hero_key;hero_name;hero_image;counter_name;counter_image
ukyo tachibana;Ukyo Tachibana;img/agudo.png;Han Xin;img/hanxin.png
wukong;Wukong;img/agudo.png;Han Xin;img/hanxin.png
ying;Ying;img/agudo.png;Han Xin;img/hanxin.png
zilong;Zilong;img/agudo.png;Han Xin;img/hanxin.png
angela;Angela;img/agudo.png;Han Xin;img/hanxin.png
da qiao;Da Qiao;img/agudo.png;Han Xin;img/hanxin.png
daji;Daji;img/agudo.png;Han Xin;img/hanxin.png
diaochan;Diaochan;img/agudo.png;Han Xin;img/hanxin.png
dr bian;Dr Bian;img/agudo.png;Han Xin;img/hanxin.png
gan & mo;Gan & Mo;img/agudo.png;Han Xin;img/hanxin.png
gao;Gao;img/agudo.png;Han Xin;img/hanxin.png
heino;Heino;img/agudo.png;Han Xin;img/hanxin.png
kongming;Kongming;img/agudo.png;Han Xin;img/hanxin.png
lady zhen;Lady Zhen;img/agudo.png;Han Xin;img/hanxin.png
liang;Liang;img/agudo.png;Han Xin;img/hanxin.png
mai shiranui;Mai Shiranui;img/agudo.png;Han Xin;img/hanxin.png
mi yue;Mi Yue;img/agudo.png;Han Xin;img/hanxin.png
milady;Milady;img/agudo.png;Han Xin;img/hanxin.png
nuwa;Nuwa;img/agudo.png;Han Xin;img/hanxin.png
princess frost;Princess Frost;img/agudo.png;Han Xin;img/hanxin.png
shangguan;Shangguan;img/agudo.png;Han Xin;img/hanxin.png
shi;Shi;img/agudo.png;Han Xin;img/hanxin.png
xiao qiao;Xiao Qiao;img/agudo.png;Han Xin;img/hanxin.png
yixing;Yixing;img/agudo.png;Han Xin;img/hanxin.png
yuhuan;Yuhuan;img/agudo.png;Han Xin;img/hanxin.png
zhou yu;Zhou Yu;img/agudo.png;Han Xin;img/hanxin.png
ziya;Ziya;img/agudo.png;Han Xin;img/hanxin.png
loong;Loong;img/agudo.png;Han Xin;img/hanxin.png
alessio;Alessio;img/agudo.png;Han Xin;img/hanxin.png
arli;Arli;img/agudo.png;Han Xin;img/hanxin.png
consort yu;Consort Yu;img/agudo.png;Han Xin;img/hanxin.png
di renjie;Di Renjie;img/agudo.png;Han Xin;img/hanxin.png
erin;Erin;img/agudo.png;Han Xin;img/hanxin.png
fang;Fang;img/agudo.png;Han Xin;img/hanxin.png
garo;Garo;img/agudo.png;Han Xin;img/hanxin.png
hou yi;Hou Yi;img/agudo.png;Han Xin;img/hanxin.png
huang zhong;Huang Zhong;img/agudo.png;Han Xin;img/hanxin.png
lady sun;Lady Sun;img/agudo.png;Han Xin;img/hanxin.png
luban no. 7;Luban No. 7;img/agudo.png;Han Xin;img/hanxin.png
marco polo;Marco Polo;img/agudo.png;Han Xin;img/hanxin.png
meng ya;Meng Ya;img/agudo.png;Han Xin;img/hanxin.png
shouyue;Shouyue;img/agudo.png;Han Xin;img/hanxin.png
luara;Luara;img/agudo.png;Han Xin;img/hanxin.png
cai yan;Cai Yan;img/agudo.png;Han Xin;img/hanxin.png
dolia;Dolia;img/agudo.png;Han Xin;img/hanxin.png
donghuang;Donghuang;img/agudo.png;Han Xin;img/hanxin.png
dyadia;Dyadia;img/agudo.png;Han Xin;img/hanxin.png
guiguzi;Guiguzi;img/agudo.png;Han Xin;img/hanxin.png
kui;Kui;img/agudo.png;Han Xin;img/hanxin.png
ming;Ming;img/agudo.png;Han Xin;img/hanxin.png
sun bin;Sun Bin;img/agudo.png;Han Xin;img/hanxin.png
yaria;Yaria;img/agudo.png;Han Xin;img/hanxin.png
pei;Pei;img/agudo.png;Han Xin;img/hanxin.png
allain;Allain;img/agudo.png;Han Xin;img/hanxin.png
augran;Augran;img/agudo.png;Han Xin;img/hanxin.png
cirrus;Cirrus;img/agudo.png;Han Xin;img/hanxin.png
xuance;Xuance;img/agudo.png;Han Xin;img/hanxin.png
arke;Arke;img/agudo.png;Han Xin;img/hanxin.png
sakeer;Sakeer;img/agudo.png;Han Xin;img/hanxin.png
feyd;Feyd;img/agudo.png;Han Xin;img/hanxin.png
chano;Chano;img/agudo.png;Han Xin;img/hanxin.png
bai qi;Bai Qi;img/agudo.png;Han Xin;img/hanxin.png
